0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
A,0,0,0
B,0,0,0
C,0,0,0
D,0,0,0
E,0,0,0
F,0,0,0
G,0,0,0
H,0,0,0
I,0,0,0
J,0,0,0
K,0,0,0
L,0,210,0
M,0,0,0
N,0,0,0
O,0,0,0
P,0,0,0
Q,0,0,0
R,0,0,0
S,0,0,0
T,0,0,0
U,0,0,0
V,0,0,0
W,0,0,0
X,0,0,0
Y,0,0,0
Z,0,0,0
Alt_L,0,0,0
Alt_R,0,0,0
Backspace,0,0,0
Caps_Lock,0,0,0
Ctrl_L,0,0,0
Ctrl_R,0,0,0
Enter,0,0,0
Esc,0,0,0
Fn,0,0,0
Menu,0,0,0
Shift_L,0,0,0
Shift_R,0,0,0
Space,0,0,0
Super,0,0,0
Tab,0,0,0
',0,0,0
-,0,0,0
:,0,0,0
<,0,0,0
=,0,0,0
>,0,0,0
?,0,0,0
[,0,0,0
\,0,0,0
],0,0,0
